28 33350 {4: 33061, 3: 289}
{(1, 14), (14, 15), (15, 1)}
{(1, 14), (14, 15), (15, 2)}
{(1, 14), (14, 15), (15, 3)}
{(1, 14), (14, 15), (15, 4)}
{(1, 14), (14, 15), (15, 5)}
{(1, 14), (14, 15), (15, 6)}
{(1, 14), (14, 15), (15, 7)}
{(1, 14), (14, 15), (15, 8)}
{(1, 14), (14, 15), (15, 9)}
{(1, 14), (14, 2), (15, 15)}
{(1, 14), (14, 3), (15, 15)}
{(1, 14), (14, 4), (15, 15)}
{(1, 14), (14, 5), (15, 15)}
{(1, 14), (14, 6), (15, 15)}
{(1, 14), (14, 7), (15, 15)}
{(1, 14), (14, 8), (15, 15)}
{(1, 14), (14, 9), (15, 15)}
{(2, 14), (14, 15), (15, 2)}
{(2, 14), (14, 15), (15, 3)}
{(2, 14), (14, 15), (15, 4)}
{(2, 14), (14, 15), (15, 5)}
{(2, 14), (14, 15), (15, 6)}
{(2, 14), (14, 15), (15, 7)}
{(2, 14), (14, 15), (15, 8)}
{(2, 14), (14, 15), (15, 9)}
{(2, 14), (14, 3), (15, 15)}
{(2, 14), (14, 4), (15, 15)}
{(2, 14), (14, 5), (15, 15)}
{(2, 14), (14, 6), (15, 15)}
{(2, 14), (14, 7), (15, 15)}
{(2, 14), (14, 8), (15, 15)}
{(2, 14), (14, 9), (15, 15)}
{(3, 14), (14, 15), (15, 3)}
{(3, 14), (14, 15), (15, 4)}
{(3, 14), (14, 15), (15, 5)}
{(3, 14), (14, 15), (15, 6)}
{(3, 14), (14, 15), (15, 7)}
{(3, 14), (14, 15), (15, 8)}
{(3, 14), (14, 15), (15, 9)}
{(3, 14), (14, 4), (15, 15)}
{(3, 14), (14, 5), (15, 15)}
{(3, 14), (14, 6), (15, 15)}
{(3, 14), (14, 7), (15, 15)}
{(3, 14), (14, 8), (15, 15)}
{(3, 14), (14, 9), (15, 15)}
{(4, 14), (14, 15), (15, 4)}
{(4, 14), (14, 15), (15, 5)}
{(4, 14), (14, 15), (15, 6)}
{(4, 14), (14, 15), (15, 7)}
{(4, 14), (14, 15), (15, 8)}
{(4, 14), (14, 15), (15, 9)}
{(4, 14), (14, 5), (15, 15)}
{(4, 14), (14, 6), (15, 15)}
{(4, 14), (14, 7), (15, 15)}
{(4, 14), (14, 8), (15, 15)}
{(4, 14), (14, 9), (15, 15)}
{(5, 14), (14, 15), (15, 5)}
{(5, 14), (14, 15), (15, 6)}
{(5, 14), (14, 15), (15, 7)}
{(5, 14), (14, 15), (15, 8)}
{(5, 14), (14, 15), (15, 9)}
{(5, 14), (14, 6), (15, 15)}
{(5, 14), (14, 7), (15, 15)}
{(5, 14), (14, 8), (15, 15)}
{(5, 14), (14, 9), (15, 15)}
{(6, 14), (14, 15), (15, 6)}
{(6, 14), (14, 15), (15, 7)}
{(6, 14), (14, 15), (15, 8)}
{(6, 14), (14, 15), (15, 9)}
{(6, 14), (14, 7), (15, 15)}
{(6, 14), (14, 8), (15, 15)}
{(6, 14), (14, 9), (15, 15)}
{(7, 14), (14, 15), (15, 7)}
{(7, 14), (14, 15), (15, 8)}
{(7, 14), (14, 15), (15, 9)}
{(7, 14), (14, 8), (15, 15)}
{(7, 14), (14, 9), (15, 15)}
{(8, 14), (14, 15), (15, 8)}
{(8, 14), (14, 15), (15, 9)}
{(8, 14), (14, 9), (15, 15)}
{(9, 14), (14, 15), (15, 9)}
{(1, 14), (14, 10), (15, 15)}
{(1, 14), (14, 11), (15, 15)}
{(1, 14), (14, 12), (15, 15)}
{(1, 14), (14, 13), (15, 15)}
{(1, 14), (14, 15), (15, 10)}
{(1, 14), (14, 15), (15, 11)}
{(1, 14), (14, 15), (15, 12)}
{(1, 14), (14, 15), (15, 13)}
{(1, 14), (14, 15), (15, 17)}
{(1, 14), (14, 15), (15, 18)}
{(1, 14), (14, 15), (15, 19)}
{(1, 14), (14, 15), (15, 20)}
{(1, 14), (14, 15), (15, 21)}
{(1, 14), (14, 15), (15, 22)}
{(1, 14), (14, 15), (15, 23)}
{(1, 14), (14, 15), (15, 24)}
{(1, 14), (14, 15), (15, 25)}
{(1, 14), (14, 15), (15, 26)}
{(1, 14), (14, 15), (15, 27)}
{(1, 14), (14, 17), (15, 15)}
{(1, 14), (14, 18), (15, 15)}
{(1, 14), (14, 19), (15, 15)}
{(1, 14), (14, 20), (15, 15)}
{(1, 14), (14, 21), (15, 15)}
{(1, 14), (14, 22), (15, 15)}
{(1, 14), (14, 23), (15, 15)}
{(1, 14), (14, 24), (15, 15)}
{(1, 14), (14, 25), (15, 15)}
{(1, 14), (14, 26), (15, 15)}
{(2, 14), (14, 10), (15, 15)}
{(2, 14), (14, 11), (15, 15)}
{(2, 14), (14, 12), (15, 15)}
{(2, 14), (14, 13), (15, 15)}
{(2, 14), (14, 15), (15, 10)}
{(2, 14), (14, 15), (15, 11)}
{(2, 14), (14, 15), (15, 12)}
{(2, 14), (14, 15), (15, 13)}
{(2, 14), (14, 15), (15, 17)}
{(2, 14), (14, 15), (15, 18)}
{(2, 14), (14, 15), (15, 19)}
{(2, 14), (14, 15), (15, 20)}
{(2, 14), (14, 15), (15, 21)}
{(2, 14), (14, 15), (15, 22)}
{(2, 14), (14, 15), (15, 23)}
{(2, 14), (14, 15), (15, 24)}
{(2, 14), (14, 15), (15, 25)}
{(2, 14), (14, 15), (15, 26)}
{(2, 14), (14, 17), (15, 15)}
{(2, 14), (14, 18), (15, 15)}
{(2, 14), (14, 19), (15, 15)}
{(2, 14), (14, 20), (15, 15)}
{(2, 14), (14, 21), (15, 15)}
{(2, 14), (14, 22), (15, 15)}
{(2, 14), (14, 23), (15, 15)}
{(2, 14), (14, 24), (15, 15)}
{(2, 14), (14, 25), (15, 15)}
{(3, 14), (14, 10), (15, 15)}
{(3, 14), (14, 11), (15, 15)}
{(3, 14), (14, 12), (15, 15)}
{(3, 14), (14, 13), (15, 15)}
{(3, 14), (14, 15), (15, 10)}
{(3, 14), (14, 15), (15, 11)}
{(3, 14), (14, 15), (15, 12)}
{(3, 14), (14, 15), (15, 13)}
{(3, 14), (14, 15), (15, 17)}
{(3, 14), (14, 15), (15, 18)}
{(3, 14), (14, 15), (15, 19)}
{(3, 14), (14, 15), (15, 20)}
{(3, 14), (14, 15), (15, 21)}
{(3, 14), (14, 15), (15, 22)}
{(3, 14), (14, 15), (15, 23)}
{(3, 14), (14, 15), (15, 24)}
{(3, 14), (14, 15), (15, 25)}
{(3, 14), (14, 17), (15, 15)}
{(3, 14), (14, 18), (15, 15)}
{(3, 14), (14, 19), (15, 15)}
{(3, 14), (14, 20), (15, 15)}
{(3, 14), (14, 21), (15, 15)}
{(3, 14), (14, 22), (15, 15)}
{(3, 14), (14, 23), (15, 15)}
{(3, 14), (14, 24), (15, 15)}
{(4, 14), (14, 10), (15, 15)}
{(4, 14), (14, 11), (15, 15)}
{(4, 14), (14, 12), (15, 15)}
{(4, 14), (14, 13), (15, 15)}
{(4, 14), (14, 15), (15, 10)}
{(4, 14), (14, 15), (15, 11)}
{(4, 14), (14, 15), (15, 12)}
{(4, 14), (14, 15), (15, 13)}
{(4, 14), (14, 15), (15, 17)}
{(4, 14), (14, 15), (15, 18)}
{(4, 14), (14, 15), (15, 19)}
{(4, 14), (14, 15), (15, 20)}
{(4, 14), (14, 15), (15, 21)}
{(4, 14), (14, 15), (15, 22)}
{(4, 14), (14, 15), (15, 23)}
{(4, 14), (14, 15), (15, 24)}
{(4, 14), (14, 17), (15, 15)}
{(4, 14), (14, 18), (15, 15)}
{(4, 14), (14, 19), (15, 15)}
{(4, 14), (14, 20), (15, 15)}
{(4, 14), (14, 21), (15, 15)}
{(4, 14), (14, 22), (15, 15)}
{(4, 14), (14, 23), (15, 15)}
{(5, 14), (14, 10), (15, 15)}
