24 15534 {4: 15333, 3: 201}
{(1, 12), (12, 13), (13, 1)}
{(1, 12), (12, 13), (13, 2)}
{(1, 12), (12, 13), (13, 3)}
{(1, 12), (12, 13), (13, 4)}
{(1, 12), (12, 13), (13, 5)}
{(1, 12), (12, 13), (13, 6)}
{(1, 12), (12, 13), (13, 7)}
{(1, 12), (12, 13), (13, 8)}
{(1, 12), (12, 13), (13, 9)}
{(1, 12), (12, 2), (13, 13)}
{(1, 12), (12, 3), (13, 13)}
{(1, 12), (12, 4), (13, 13)}
{(1, 12), (12, 5), (13, 13)}
{(1, 12), (12, 6), (13, 13)}
{(1, 12), (12, 7), (13, 13)}
{(1, 12), (12, 8), (13, 13)}
{(1, 12), (12, 9), (13, 13)}
{(2, 12), (12, 13), (13, 2)}
{(2, 12), (12, 13), (13, 3)}
{(2, 12), (12, 13), (13, 4)}
{(2, 12), (12, 13), (13, 5)}
{(2, 12), (12, 13), (13, 6)}
{(2, 12), (12, 13), (13, 7)}
{(2, 12), (12, 13), (13, 8)}
{(2, 12), (12, 13), (13, 9)}
{(2, 12), (12, 3), (13, 13)}
{(2, 12), (12, 4), (13, 13)}
{(2, 12), (12, 5), (13, 13)}
{(2, 12), (12, 6), (13, 13)}
{(2, 12), (12, 7), (13, 13)}
{(2, 12), (12, 8), (13, 13)}
{(2, 12), (12, 9), (13, 13)}
{(3, 12), (12, 13), (13, 3)}
{(3, 12), (12, 13), (13, 4)}
{(3, 12), (12, 13), (13, 5)}
{(3, 12), (12, 13), (13, 6)}
{(3, 12), (12, 13), (13, 7)}
{(3, 12), (12, 13), (13, 8)}
{(3, 12), (12, 13), (13, 9)}
{(3, 12), (12, 4), (13, 13)}
{(3, 12), (12, 5), (13, 13)}
{(3, 12), (12, 6), (13, 13)}
{(3, 12), (12, 7), (13, 13)}
{(3, 12), (12, 8), (13, 13)}
{(3, 12), (12, 9), (13, 13)}
{(4, 12), (12, 13), (13, 4)}
{(4, 12), (12, 13), (13, 5)}
{(4, 12), (12, 13), (13, 6)}
{(4, 12), (12, 13), (13, 7)}
{(4, 12), (12, 13), (13, 8)}
{(4, 12), (12, 13), (13, 9)}
{(4, 12), (12, 5), (13, 13)}
{(4, 12), (12, 6), (13, 13)}
{(4, 12), (12, 7), (13, 13)}
{(4, 12), (12, 8), (13, 13)}
{(4, 12), (12, 9), (13, 13)}
{(5, 12), (12, 13), (13, 5)}
{(5, 12), (12, 13), (13, 6)}
{(5, 12), (12, 13), (13, 7)}
{(5, 12), (12, 13), (13, 8)}
{(5, 12), (12, 13), (13, 9)}
{(5, 12), (12, 6), (13, 13)}
{(5, 12), (12, 7), (13, 13)}
{(5, 12), (12, 8), (13, 13)}
{(5, 12), (12, 9), (13, 13)}
{(6, 12), (12, 13), (13, 6)}
{(6, 12), (12, 13), (13, 7)}
{(6, 12), (12, 13), (13, 8)}
{(6, 12), (12, 13), (13, 9)}
{(6, 12), (12, 7), (13, 13)}
{(6, 12), (12, 8), (13, 13)}
{(6, 12), (12, 9), (13, 13)}
{(7, 12), (12, 13), (13, 7)}
{(7, 12), (12, 13), (13, 8)}
{(7, 12), (12, 13), (13, 9)}
{(7, 12), (12, 8), (13, 13)}
{(7, 12), (12, 9), (13, 13)}
{(8, 12), (12, 13), (13, 8)}
{(8, 12), (12, 13), (13, 9)}
{(8, 12), (12, 9), (13, 13)}
{(9, 12), (12, 13), (13, 9)}
{(1, 12), (12, 10), (13, 13)}
{(1, 12), (12, 11), (13, 13)}
{(1, 12), (12, 13), (13, 10)}
{(1, 12), (12, 13), (13, 11)}
{(1, 12), (12, 13), (13, 15)}
{(1, 12), (12, 13), (13, 16)}
{(1, 12), (12, 13), (13, 17)}
{(1, 12), (12, 13), (13, 18)}
{(1, 12), (12, 13), (13, 19)}
{(1, 12), (12, 13), (13, 20)}
{(1, 12), (12, 13), (13, 21)}
{(1, 12), (12, 13), (13, 22)}
{(1, 12), (12, 13), (13, 23)}
{(1, 12), (12, 15), (13, 13)}
{(1, 12), (12, 16), (13, 13)}
{(1, 12), (12, 17), (13, 13)}
{(1, 12), (12, 18), (13, 13)}
{(1, 12), (12, 19), (13, 13)}
{(1, 12), (12, 20), (13, 13)}
{(1, 12), (12, 21), (13, 13)}
{(1, 12), (12, 22), (13, 13)}
{(2, 12), (12, 10), (13, 13)}
{(2, 12), (12, 11), (13, 13)}
{(2, 12), (12, 13), (13, 10)}
{(2, 12), (12, 13), (13, 11)}
{(2, 12), (12, 13), (13, 15)}
{(2, 12), (12, 13), (13, 16)}
{(2, 12), (12, 13), (13, 17)}
