26 23169 {4: 22926, 3: 243}
{(1, 13), (13, 5), (14, 14)}
{(1, 13), (13, 6), (14, 14)}
{(13, 14), (1, 13), (14, 3)}
{(13, 14), (1, 13), (14, 4)}
{(13, 14), (1, 13), (14, 5)}
{(13, 14), (1, 13), (14, 7)}
{(13, 14), (1, 13), (14, 9)}
{(13, 14), (14, 2), (1, 13)}
{(13, 14), (14, 2), (2, 13)}
{(13, 14), (14, 3), (2, 13)}
{(13, 14), (14, 4), (2, 13)}
{(13, 14), (14, 5), (2, 13)}
{(13, 14), (14, 5), (5, 13)}
{(13, 14), (14, 7), (2, 13)}
{(13, 14), (14, 7), (5, 13)}
{(13, 14), (14, 8), (1, 13)}
{(13, 14), (14, 8), (2, 13)}
{(13, 14), (14, 8), (4, 13)}
{(13, 14), (14, 8), (5, 13)}
{(13, 14), (14, 8), (7, 13)}
{(13, 14), (14, 9), (2, 13)}
{(13, 14), (14, 9), (4, 13)}
{(13, 14), (14, 9), (5, 13)}
{(13, 14), (14, 9), (7, 13)}
{(13, 14), (4, 13), (14, 4)}
{(13, 14), (4, 13), (14, 5)}
{(13, 14), (4, 13), (14, 7)}
{(13, 14), (6, 13), (14, 7)}
{(13, 14), (6, 13), (14, 8)}
{(13, 14), (6, 13), (14, 9)}
{(13, 14), (7, 13), (14, 7)}
{(13, 14), (9, 13), (14, 9)}
{(13, 2), (1, 13), (14, 14)}
{(13, 3), (1, 13), (14, 14)}
{(13, 3), (14, 14), (2, 13)}
{(13, 4), (1, 13), (14, 14)}
{(13, 4), (14, 14), (2, 13)}
{(13, 6), (14, 14), (4, 13)}
{(13, 7), (1, 13), (14, 14)}
{(13, 7), (14, 14), (5, 13)}
{(13, 8), (1, 13), (14, 14)}
{(13, 8), (14, 14), (2, 13)}
{(13, 8), (14, 14), (4, 13)}
{(13, 8), (14, 14), (5, 13)}
{(13, 8), (14, 14), (7, 13)}
{(13, 8), (3, 13), (14, 14)}
{(13, 8), (6, 13), (14, 14)}
{(13, 9), (1, 13), (14, 14)}
{(13, 9), (14, 14), (2, 13)}
{(13, 9), (14, 14), (4, 13)}
{(13, 9), (14, 14), (5, 13)}
{(13, 9), (14, 14), (7, 13)}
{(13, 9), (6, 13), (14, 14)}
{(14, 1), (13, 14), (1, 13)}
{(14, 14), (13, 5), (2, 13)}
{(14, 14), (13, 5), (4, 13)}
