32 63462 {4: 63069, 3: 393}
{(1, 16), (16, 17), (17, 1)}
{(1, 16), (16, 17), (17, 2)}
{(1, 16), (16, 17), (17, 3)}
{(1, 16), (16, 17), (17, 4)}
{(1, 16), (16, 17), (17, 5)}
{(1, 16), (16, 17), (17, 6)}
{(1, 16), (16, 17), (17, 7)}
{(1, 16), (16, 17), (17, 8)}
{(1, 16), (16, 17), (17, 9)}
{(1, 16), (16, 2), (17, 17)}
{(1, 16), (16, 3), (17, 17)}
{(1, 16), (16, 4), (17, 17)}
{(1, 16), (16, 5), (17, 17)}
{(1, 16), (16, 6), (17, 17)}
{(1, 16), (16, 7), (17, 17)}
{(1, 16), (16, 8), (17, 17)}
{(1, 16), (16, 9), (17, 17)}
{(2, 16), (16, 17), (17, 2)}
{(2, 16), (16, 17), (17, 3)}
{(2, 16), (16, 17), (17, 4)}
{(2, 16), (16, 17), (17, 5)}
{(2, 16), (16, 17), (17, 6)}
{(2, 16), (16, 17), (17, 7)}
{(2, 16), (16, 17), (17, 8)}
{(2, 16), (16, 17), (17, 9)}
{(2, 16), (16, 3), (17, 17)}
{(2, 16), (16, 4), (17, 17)}
{(2, 16), (16, 5), (17, 17)}
{(2, 16), (16, 6), (17, 17)}
{(2, 16), (16, 7), (17, 17)}
{(2, 16), (16, 8), (17, 17)}
{(2, 16), (16, 9), (17, 17)}
{(3, 16), (16, 17), (17, 3)}
{(3, 16), (16, 17), (17, 4)}
{(3, 16), (16, 17), (17, 5)}
{(3, 16), (16, 17), (17, 6)}
{(3, 16), (16, 17), (17, 7)}
{(3, 16), (16, 17), (17, 8)}
{(3, 16), (16, 17), (17, 9)}
{(3, 16), (16, 4), (17, 17)}
{(3, 16), (16, 5), (17, 17)}
{(3, 16), (16, 6), (17, 17)}
{(3, 16), (16, 7), (17, 17)}
{(3, 16), (16, 8), (17, 17)}
{(3, 16), (16, 9), (17, 17)}
{(4, 16), (16, 17), (17, 4)}
{(4, 16), (16, 17), (17, 5)}
{(4, 16), (16, 17), (17, 6)}
{(4, 16), (16, 17), (17, 7)}
{(4, 16), (16, 17), (17, 8)}
{(4, 16), (16, 17), (17, 9)}
{(4, 16), (16, 5), (17, 17)}
{(4, 16), (16, 6), (17, 17)}
{(4, 16), (16, 7), (17, 17)}
{(4, 16), (16, 8), (17, 17)}
{(4, 16), (16, 9), (17, 17)}
{(5, 16), (16, 17), (17, 5)}
{(5, 16), (16, 17), (17, 6)}
