22 9977 {4: 9814, 3: 163}
{(1, 11), (11, 12), (12, 1)}
{(1, 11), (11, 12), (12, 2)}
{(1, 11), (11, 12), (12, 3)}
{(1, 11), (11, 12), (12, 4)}
{(1, 11), (11, 12), (12, 5)}
{(1, 11), (11, 12), (12, 6)}
{(1, 11), (11, 12), (12, 7)}
{(1, 11), (11, 12), (12, 8)}
{(1, 11), (11, 12), (12, 9)}
{(1, 11), (11, 2), (12, 12)}
{(1, 11), (11, 3), (12, 12)}
{(1, 11), (11, 4), (12, 12)}
{(1, 11), (11, 5), (12, 12)}
{(1, 11), (11, 6), (12, 12)}
{(1, 11), (11, 7), (12, 12)}
{(1, 11), (11, 8), (12, 12)}
{(1, 11), (11, 9), (12, 12)}
{(2, 11), (11, 12), (12, 2)}
{(2, 11), (11, 12), (12, 3)}
{(2, 11), (11, 12), (12, 4)}
{(2, 11), (11, 12), (12, 5)}
{(2, 11), (11, 12), (12, 6)}
{(2, 11), (11, 12), (12, 7)}
{(2, 11), (11, 12), (12, 8)}
{(2, 11), (11, 12), (12, 9)}
{(2, 11), (11, 3), (12, 12)}
{(2, 11), (11, 4), (12, 12)}
{(2, 11), (11, 5), (12, 12)}
{(2, 11), (11, 6), (12, 12)}
{(2, 11), (11, 7), (12, 12)}
{(2, 11), (11, 8), (12, 12)}
{(2, 11), (11, 9), (12, 12)}
{(3, 11), (11, 12), (12, 3)}
{(3, 11), (11, 12), (12, 4)}
{(3, 11), (11, 12), (12, 5)}
{(3, 11), (11, 12), (12, 6)}
{(3, 11), (11, 12), (12, 7)}
{(3, 11), (11, 12), (12, 8)}
{(3, 11), (11, 12), (12, 9)}
{(3, 11), (11, 4), (12, 12)}
{(3, 11), (11, 5), (12, 12)}
{(3, 11), (11, 6), (12, 12)}
{(3, 11), (11, 7), (12, 12)}
{(3, 11), (11, 8), (12, 12)}
{(3, 11), (11, 9), (12, 12)}
{(4, 11), (11, 12), (12, 4)}
{(4, 11), (11, 12), (12, 5)}
{(4, 11), (11, 12), (12, 6)}
{(4, 11), (11, 12), (12, 7)}
{(4, 11), (11, 12), (12, 8)}
{(4, 11), (11, 12), (12, 9)}
{(4, 11), (11, 5), (12, 12)}
{(4, 11), (11, 6), (12, 12)}
{(4, 11), (11, 7), (12, 12)}
{(4, 11), (11, 8), (12, 12)}
{(4, 11), (11, 9), (12, 12)}
{(5, 11), (11, 12), (12, 5)}
{(5, 11), (11, 12), (12, 6)}
