{(2, 5), (5, 6), (6, 3)}
{(2, 5), (6, 4), (5, 6)}
{(6, 1), (5, 6), (1, 5)}
{(6, 2), (2, 5), (5, 6)}
{(6, 2), (5, 6), (1, 5)}
{(6, 3), (5, 6), (1, 5)}
{(6, 3), (5, 6), (3, 5)}
{(6, 4), (5, 6), (1, 5)}
{(6, 4), (5, 6), (3, 5)}
{(6, 6), (5, 2), (1, 5)}
{(6, 6), (5, 3), (1, 5)}
{(6, 6), (5, 3), (2, 5)}
{(6, 6), (5, 4), (1, 5)}
{(6, 6), (5, 4), (2, 5)}
{(6, 6), (5, 4), (3, 5)}
{(6, 6), (5, 8), (1, 5)}
{(6, 8), (2, 5), (5, 6)}
{(6, 8), (5, 6), (1, 5)}
{(6, 9), (5, 6), (1, 5)}
{(4, 5), (7, 6), (6, 4), (5, 7)}
{(4, 6), (5, 4), (2, 5), (6, 2)}
{(4, 6), (5, 9), (2, 5), (6, 3)}
{(4, 6), (5, 9), (6, 2), (2, 5)}
{(4, 6), (6, 7), (5, 3), (2, 5)}
{(4, 6), (6, 7), (5, 4), (2, 5)}
{(5, 2), (4, 6), (6, 9), (1, 5)}
{(5, 2), (6, 4), (3, 6), (1, 5)}
{(5, 2), (6, 8), (3, 6), (1, 5)}
{(5, 2), (6, 9), (8, 6), (1, 5)}
{(5, 2), (7, 6), (6, 4), (1, 5)}
{(5, 2), (7, 6), (6, 8), (1, 5)}
{(5, 2), (7, 6), (6, 9), (1, 5)}
{(5, 3), (4, 6), (6, 9), (1, 5)}
{(5, 3), (6, 1), (3, 6), (1, 5)}
{(5, 3), (6, 7), (3, 6), (1, 5)}
{(5, 3), (6, 7), (4, 6), (1, 5)}
{(5, 3), (6, 7), (9, 6), (1, 5)}
{(5, 3), (6, 7), (9, 6), (2, 5)}
{(5, 3), (6, 8), (2, 5), (7, 6)}
{(5, 3), (6, 8), (3, 6), (1, 5)}
{(5, 3), (6, 8), (7, 6), (1, 5)}
{(5, 3), (7, 6), (6, 9), (1, 5)}
{(5, 3), (9, 6), (2, 5), (6, 8)}
{(5, 3), (9, 6), (6, 8), (1, 5)}
{(5, 4), (4, 6), (6, 2), (1, 5)}
{(5, 4), (4, 6), (6, 9), (1, 5)}
{(5, 4), (6, 2), (8, 6), (1, 5)}
{(5, 4), (6, 9), (8, 6), (1, 5)}
{(5, 7), (2, 5), (6, 4), (7, 6)}
{(5, 7), (2, 5), (7, 6), (6, 3)}
{(5, 7), (2, 5), (8, 6), (6, 3)}
{(5, 7), (6, 2), (2, 5), (7, 6)}
{(5, 7), (6, 9), (8, 6), (1, 5)}
{(5, 8), (4, 6), (6, 2), (1, 5)}
{(5, 9), (2, 5), (7, 6), (6, 3)}
{(5, 9), (6, 2), (2, 5), (7, 6)}
{(5, 9), (9, 6), (2, 5), (6, 2)}
{(6, 1), (3, 6), (5, 7), (1, 5)}
{(6, 1), (5, 4), (4, 6), (1, 5)}
{(6, 1), (5, 8), (4, 6), (1, 5)}
{(6, 1), (5, 8), (8, 6), (1, 5)}
{(6, 1), (7, 6), (5, 7), (1, 5)}
{(6, 2), (3, 6), (5, 7), (1, 5)}
{(6, 2), (5, 7), (8, 6), (1, 5)}
{(6, 2), (5, 8), (8, 6), (1, 5)}
{(6, 2), (7, 6), (5, 7), (1, 5)}
{(6, 3), (5, 7), (8, 6), (1, 5)}
{(6, 3), (5, 8), (3, 5), (8, 6)}
{(6, 3), (5, 8), (4, 6), (1, 5)}
{(6, 3), (5, 8), (8, 6), (1, 5)}
{(6, 3), (7, 6), (5, 7), (1, 5)}
{(6, 4), (3, 6), (5, 7), (1, 5)}
{(6, 7), (5, 2), (3, 6), (1, 5)}
{(6, 7), (5, 2), (4, 6), (1, 5)}
{(6, 7), (5, 2), (8, 6), (1, 5)}
{(6, 7), (5, 4), (2, 5), (8, 6)}
{(6, 7), (5, 4), (3, 5), (8, 6)}
{(6, 7), (5, 4), (4, 6), (1, 5)}
{(6, 7), (5, 4), (8, 6), (1, 5)}
{(6, 7), (9, 6), (2, 5), (5, 4)}
{(6, 7), (9, 6), (5, 4), (1, 5)}
{(7, 6), (6, 4), (5, 7), (1, 5)}
{(7, 6), (6, 9), (5, 7), (1, 5)}
{(9, 6), (2, 5), (6, 4), (5, 7)}
{(9, 6), (5, 4), (6, 2), (1, 5)}
{(9, 6), (5, 4), (6, 8), (1, 5)}
{(9, 6), (5, 8), (6, 2), (1, 5)}
{(9, 6), (5, 8), (6, 4), (1, 5)}
{(9, 6), (6, 2), (5, 7), (1, 5)}
{(9, 6), (6, 4), (5, 7), (1, 5)}
{(10, 6), (6, 4), (5, 7), (1, 5)}
{(5, 10), (4, 6), (6, 2), (1, 5)}
{(5, 10), (6, 2), (3, 6), (1, 5)}
{(5, 10), (6, 2), (8, 6), (1, 5)}
{(5, 10), (6, 4), (3, 6), (1, 5)}
{(5, 10), (7, 6), (6, 2), (1, 5)}
{(5, 2), (10, 6), (6, 4), (1, 5)}
{(5, 2), (6, 9), (10, 6), (1, 5)}
{(5, 3), (6, 7), (10, 6), (1, 5)}
{(5, 3), (6, 8), (10, 6), (1, 5)}
{(6, 1), (5, 10), (3, 6), (1, 5)}
{(6, 1), (5, 10), (4, 6), (1, 5)}
{(6, 1), (5, 10), (7, 6), (1, 5)}
{(6, 1), (5, 10), (8, 6), (1, 5)}
{(6, 3), (10, 6), (5, 7), (1, 5)}
{(6, 3), (5, 10), (4, 6), (1, 5)}
{(6, 3), (5, 10), (7, 6), (1, 5)}
{(6, 3), (5, 8), (10, 6), (1, 5)}
{(6, 7), (5, 10), (3, 6), (1, 5)}
{(6, 7), (5, 2), (10, 6), (1, 5)}
{(6, 7), (5, 4), (10, 6), (1, 5)}
{(6, 8), (5, 2), (10, 6), (1, 5)}
{(6, 1), (5, 10), (10, 6), (1, 5)}
