8 30 {4: 21, 3: 9}
{(2, 4), (5, 5), (4, 3)}
{(4, 2), (5, 5), (1, 4)}
{(4, 5), (1, 4), (5, 2)}
{(4, 5), (2, 4), (5, 2)}
{(4, 5), (5, 1), (1, 4)}
{(4, 5), (5, 3), (2, 4)}
{(4, 5), (5, 7), (1, 4)}
{(5, 3), (4, 5), (1, 4)}
{(5, 5), (1, 4), (4, 3)}
{(2, 4), (4, 7), (7, 5), (5, 2)}
{(2, 4), (5, 6), (7, 5), (4, 3)}
{(4, 2), (5, 6), (3, 5), (1, 4)}
{(4, 2), (5, 6), (8, 5), (1, 4)}
{(4, 2), (5, 7), (6, 5), (1, 4)}
{(4, 2), (5, 7), (8, 5), (1, 4)}
{(4, 6), (6, 5), (1, 4), (5, 2)}
{(4, 6), (6, 5), (5, 1), (1, 4)}
{(4, 8), (3, 5), (1, 4), (5, 2)}
{(4, 8), (5, 1), (3, 5), (1, 4)}
{(4, 8), (5, 1), (8, 5), (1, 4)}
{(4, 8), (6, 5), (1, 4), (5, 2)}
{(4, 8), (6, 5), (5, 1), (1, 4)}
{(5, 1), (3, 5), (1, 4), (4, 3)}
{(5, 3), (4, 6), (3, 4), (6, 5)}
{(5, 3), (4, 6), (6, 5), (1, 4)}
{(5, 3), (4, 6), (8, 5), (1, 4)}
{(5, 6), (3, 5), (1, 4), (4, 3)}
{(5, 6), (8, 5), (1, 4), (4, 3)}
{(7, 5), (4, 6), (1, 4), (5, 2)}
{(7, 5), (5, 6), (1, 4), (4, 3)}
